numero,variable,region,phrase
13,11,8, I remember what the doctor decided whether the nurse  should [MASK] the new medicine  to the sick patient .,administer,BERT,Anglais,0
13,11,9, I remember what the doctor decided whether the nurse should administer  the new [MASK] to the sick patient .,medicine,BERT,Anglais,0
13,11,10, I remember what the doctor decided whether the nurse should administer the new medicine   to the sick patient [MASK],.,BERT,Anglais,0
13,12,1,  [MASK] remember what the doctor decided whether the nurse should administer  to the sick patient .,I,BERT,Anglais,0
13,12,2, I  [MASK] what the doctor decided whether the nurse should administer  to the sick patient .,remember,BERT,Anglais,0
13,12,3, I remember  [MASK] the doctor decided whether the nurse should administer  to the sick patient .,what,BERT,Anglais,0
13,12,4, I remember what  the [MASK] decided whether the nurse should administer  to the sick patient .,doctor,BERT,Anglais,0
13,12,5, I remember what the doctor  [MASK] whether the nurse should administer  to the sick patient .,decided,BERT,Anglais,0
13,12,6, I remember what the doctor decided  [MASK] the nurse should administer  to the sick patient .,whether,BERT,Anglais,0
13,12,7, I remember what the doctor decided whether  the [MASK] should administer  to the sick patient .,nurse,BERT,Anglais,0
13,12,8, I remember what the doctor decided whether the nurse  should [MASK]  to the sick patient .,administer,BERT,Anglais,0
13,12,10, I remember what the doctor decided whether the nurse should administer   to the sick patient [MASK],.,BERT,Anglais,0
14,1,1,  Our [MASK] guessed that my friend discovered  the gossip column revealed family secrets  to the whole town .,friend,BERT,Anglais,0
14,1,2, Our friend  [MASK] that my friend discovered  the gossip column revealed family secrets  to the whole town .,guessed,BERT,Anglais,0
14,1,3, Our friend guessed  [MASK] my friend discovered  the gossip column revealed family secrets  to the whole town .,that,BERT,Anglais,0
14,1,4, Our friend guessed that  my [MASK] discovered  the gossip column revealed family secrets  to the whole town .,friend,BERT,Anglais,0
14,1,5, Our friend guessed that my friend  [MASK]  the gossip column revealed family secrets  to the whole town .,discovered,BERT,Anglais,0
14,1,7, Our friend guessed that my friend discovered   the gossip [MASK] revealed family secrets  to the whole town .,column,BERT,Anglais,0
14,1,8, Our friend guessed that my friend discovered  the gossip column  [MASK] family secrets  to the whole town .,revealed,BERT,Anglais,0
14,1,9, Our friend guessed that my friend discovered  the gossip column revealed  family [MASK]  to the whole town .,secrets,BERT,Anglais,0
14,1,10, Our friend guessed that my friend discovered  the gossip column revealed family secrets  to the whole town [MASK],.,BERT,Anglais,0
14,2,1,  Our [MASK] guessed that my friend discovered  the gossip column revealed   to the whole town .,friend,BERT,Anglais,0
14,2,2, Our friend  [MASK] that my friend discovered  the gossip column revealed   to the whole town .,guessed,BERT,Anglais,0
14,2,3, Our friend guessed  [MASK] my friend discovered  the gossip column revealed   to the whole town .,that,BERT,Anglais,0
14,2,4, Our friend guessed that  my [MASK] discovered  the gossip column revealed   to the whole town .,friend,BERT,Anglais,0
14,2,5, Our friend guessed that my friend  [MASK]  the gossip column revealed   to the whole town .,discovered,BERT,Anglais,0
14,2,7, Our friend guessed that my friend discovered   the gossip [MASK] revealed   to the whole town .,column,BERT,Anglais,0
14,2,8, Our friend guessed that my friend discovered  the gossip column  [MASK]   to the whole town .,revealed,BERT,Anglais,0
14,2,10, Our friend guessed that my friend discovered  the gossip column revealed   to the whole town [MASK],.,BERT,Anglais,0
14,3,1,  Our [MASK] guessed what my friend discovered  the gossip column revealed family secrets  to the whole town .,friend,BERT,Anglais,0
14,3,2, Our friend  [MASK] what my friend discovered  the gossip column revealed family secrets  to the whole town .,guessed,BERT,Anglais,0
14,3,3, Our friend guessed  [MASK] my friend discovered  the gossip column revealed family secrets  to the whole town .,what,BERT,Anglais,0
14,3,4, Our friend guessed what  my [MASK] discovered  the gossip column revealed family secrets  to the whole town .,friend,BERT,Anglais,0
14,3,5, Our friend guessed what my friend  [MASK]  the gossip column revealed family secrets  to the whole town .,discovered,BERT,Anglais,0
14,3,7, Our friend guessed what my friend discovered   the gossip [MASK] revealed family secrets  to the whole town .,column,BERT,Anglais,0
14,3,8, Our friend guessed what my friend discovered  the gossip column  [MASK] family secrets  to the whole town .,revealed,BERT,Anglais,0
14,3,9, Our friend guessed what my friend discovered  the gossip column revealed  family [MASK]  to the whole town .,secrets,BERT,Anglais,0
14,3,10, Our friend guessed what my friend discovered  the gossip column revealed family secrets  to the whole town [MASK],.,BERT,Anglais,0
14,4,1,  Our [MASK] guessed what my friend discovered  the gossip column revealed   to the whole town .,friend,BERT,Anglais,0
14,4,2, Our friend  [MASK] what my friend discovered  the gossip column revealed   to the whole town .,guessed,BERT,Anglais,0
14,4,3, Our friend guessed  [MASK] my friend discovered  the gossip column revealed   to the whole town .,what,BERT,Anglais,0
14,4,4, Our friend guessed what  my [MASK] discovered  the gossip column revealed   to the whole town .,friend,BERT,Anglais,0
14,4,5, Our friend guessed what my friend  [MASK]  the gossip column revealed   to the whole town .,discovered,BERT,Anglais,0
14,4,7, Our friend guessed what my friend discovered   the gossip [MASK] revealed   to the whole town .,column,BERT,Anglais,0
14,4,8, Our friend guessed what my friend discovered  the gossip column  [MASK]   to the whole town .,revealed,BERT,Anglais,0
14,4,10, Our friend guessed what my friend discovered  the gossip column revealed   to the whole town [MASK],.,BERT,Anglais,0
14,5,1,  Our [MASK] guessed that my friend discovered that the gossip column revealed family secrets  to the whole town .,friend,BERT,Anglais,0
14,5,2, Our friend  [MASK] that my friend discovered that the gossip column revealed family secrets  to the whole town .,guessed,BERT,Anglais,0
14,5,3, Our friend guessed  [MASK] my friend discovered that the gossip column revealed family secrets  to the whole town .,that,BERT,Anglais,0
14,5,4, Our friend guessed that  my [MASK] discovered that the gossip column revealed family secrets  to the whole town .,friend,BERT,Anglais,0
14,5,5, Our friend guessed that my friend  [MASK] that the gossip column revealed family secrets  to the whole town .,discovered,BERT,Anglais,0
14,5,6, Our friend guessed that my friend discovered  [MASK] the gossip column revealed family secrets  to the whole town .,that,BERT,Anglais,0
14,5,7, Our friend guessed that my friend discovered that  the gossip [MASK] revealed family secrets  to the whole town .,column,BERT,Anglais,0
14,5,8, Our friend guessed that my friend discovered that the gossip column  [MASK] family secrets  to the whole town .,revealed,BERT,Anglais,0
14,5,9, Our friend guessed that my friend discovered that the gossip column revealed  family [MASK]  to the whole town .,secrets,BERT,Anglais,0
14,5,10, Our friend guessed that my friend discovered that the gossip column revealed family secrets  to the whole town [MASK],.,BERT,Anglais,0
14,6,1,  Our [MASK] guessed that my friend discovered that the gossip column revealed   to the whole town .,friend,BERT,Anglais,0
14,6,2, Our friend  [MASK] that my friend discovered that the gossip column revealed   to the whole town .,guessed,BERT,Anglais,0
14,6,3, Our friend guessed  [MASK] my friend discovered that the gossip column revealed   to the whole town .,that,BERT,Anglais,0
14,6,4, Our friend guessed that  my [MASK] discovered that the gossip column revealed   to the whole town .,friend,BERT,Anglais,0
14,6,5, Our friend guessed that my friend  [MASK] that the gossip column revealed   to the whole town .,discovered,BERT,Anglais,0
14,6,6, Our friend guessed that my friend discovered  [MASK] the gossip column revealed   to the whole town .,that,BERT,Anglais,0
14,6,7, Our friend guessed that my friend discovered that  the gossip [MASK] revealed   to the whole town .,column,BERT,Anglais,0
14,6,8, Our friend guessed that my friend discovered that the gossip column  [MASK]   to the whole town .,revealed,BERT,Anglais,0
14,6,10, Our friend guessed that my friend discovered that the gossip column revealed   to the whole town [MASK],.,BERT,Anglais,0
14,7,1,  Our [MASK] guessed what my friend discovered that the gossip column revealed family secrets  to the whole town .,friend,BERT,Anglais,0
14,7,2, Our friend  [MASK] what my friend discovered that the gossip column revealed family secrets  to the whole town .,guessed,BERT,Anglais,0
14,7,3, Our friend guessed  [MASK] my friend discovered that the gossip column revealed family secrets  to the whole town .,what,BERT,Anglais,0
14,7,4, Our friend guessed what  my [MASK] discovered that the gossip column revealed family secrets  to the whole town .,friend,BERT,Anglais,0
14,7,5, Our friend guessed what my friend  [MASK] that the gossip column revealed family secrets  to the whole town .,discovered,BERT,Anglais,0
14,7,6, Our friend guessed what my friend discovered  [MASK] the gossip column revealed family secrets  to the whole town .,that,BERT,Anglais,0
14,7,7, Our friend guessed what my friend discovered that  the gossip [MASK] revealed family secrets  to the whole town .,column,BERT,Anglais,0
14,7,8, Our friend guessed what my friend discovered that the gossip column  [MASK] family secrets  to the whole town .,revealed,BERT,Anglais,0
14,7,9, Our friend guessed what my friend discovered that the gossip column revealed  family [MASK]  to the whole town .,secrets,BERT,Anglais,0
14,7,10, Our friend guessed what my friend discovered that the gossip column revealed family secrets  to the whole town [MASK],.,BERT,Anglais,0
14,8,1,  Our [MASK] guessed what my friend discovered that the gossip column revealed   to the whole town .,friend,BERT,Anglais,0
14,8,2, Our friend  [MASK] what my friend discovered that the gossip column revealed   to the whole town .,guessed,BERT,Anglais,0
14,8,3, Our friend guessed  [MASK] my friend discovered that the gossip column revealed   to the whole town .,what,BERT,Anglais,0
14,8,4, Our friend guessed what  my [MASK] discovered that the gossip column revealed   to the whole town .,friend,BERT,Anglais,0
14,8,5, Our friend guessed what my friend  [MASK] that the gossip column revealed   to the whole town .,discovered,BERT,Anglais,0
14,8,6, Our friend guessed what my friend discovered  [MASK] the gossip column revealed   to the whole town .,that,BERT,Anglais,0
14,8,7, Our friend guessed what my friend discovered that  the gossip [MASK] revealed   to the whole town .,column,BERT,Anglais,0
14,8,8, Our friend guessed what my friend discovered that the gossip column  [MASK]   to the whole town .,revealed,BERT,Anglais,0
14,8,10, Our friend guessed what my friend discovered that the gossip column revealed   to the whole town [MASK],.,BERT,Anglais,0
14,9,1,  Our [MASK] guessed that my friend discovered whether the gossip column revealed family secrets  to the whole town .,friend,BERT,Anglais,0
14,9,2, Our friend  [MASK] that my friend discovered whether the gossip column revealed family secrets  to the whole town .,guessed,BERT,Anglais,0
14,9,3, Our friend guessed  [MASK] my friend discovered whether the gossip column revealed family secrets  to the whole town .,that,BERT,Anglais,0
14,9,4, Our friend guessed that  my [MASK] discovered whether the gossip column revealed family secrets  to the whole town .,friend,BERT,Anglais,0
14,9,5, Our friend guessed that my friend  [MASK] whether the gossip column revealed family secrets  to the whole town .,discovered,BERT,Anglais,0
14,9,6, Our friend guessed that my friend discovered  [MASK] the gossip column revealed family secrets  to the whole town .,whether,BERT,Anglais,0
14,9,7, Our friend guessed that my friend discovered whether  the gossip [MASK] revealed family secrets  to the whole town .,column,BERT,Anglais,0
14,9,8, Our friend guessed that my friend discovered whether the gossip column  [MASK] family secrets  to the whole town .,revealed,BERT,Anglais,0
14,9,9, Our friend guessed that my friend discovered whether the gossip column revealed  family [MASK]  to the whole town .,secrets,BERT,Anglais,0
14,9,10, Our friend guessed that my friend discovered whether the gossip column revealed family secrets  to the whole town [MASK],.,BERT,Anglais,0
14,10,1,  Our [MASK] guessed that my friend discovered whether the gossip column revealed   to the whole town .,friend,BERT,Anglais,0
14,10,2, Our friend  [MASK] that my friend discovered whether the gossip column revealed   to the whole town .,guessed,BERT,Anglais,0
14,10,3, Our friend guessed  [MASK] my friend discovered whether the gossip column revealed   to the whole town .,that,BERT,Anglais,0
14,10,4, Our friend guessed that  my [MASK] discovered whether the gossip column revealed   to the whole town .,friend,BERT,Anglais,0
14,10,5, Our friend guessed that my friend  [MASK] whether the gossip column revealed   to the whole town .,discovered,BERT,Anglais,0
14,10,6, Our friend guessed that my friend discovered  [MASK] the gossip column revealed   to the whole town .,whether,BERT,Anglais,0
14,10,7, Our friend guessed that my friend discovered whether  the gossip [MASK] revealed   to the whole town .,column,BERT,Anglais,0
14,10,8, Our friend guessed that my friend discovered whether the gossip column  [MASK]   to the whole town .,revealed,BERT,Anglais,0
14,10,10, Our friend guessed that my friend discovered whether the gossip column revealed   to the whole town [MASK],.,BERT,Anglais,0
14,11,1,  Our [MASK] guessed what my friend discovered whether the gossip column revealed family secrets  to the whole town .,friend,BERT,Anglais,0
14,11,2, Our friend  [MASK] what my friend discovered whether the gossip column revealed family secrets  to the whole town .,guessed,BERT,Anglais,0
14,11,3, Our friend guessed  [MASK] my friend discovered whether the gossip column revealed family secrets  to the whole town .,what,BERT,Anglais,0
14,11,4, Our friend guessed what  my [MASK] discovered whether the gossip column revealed family secrets  to the whole town .,friend,BERT,Anglais,0
14,11,5, Our friend guessed what my friend  [MASK] whether the gossip column revealed family secrets  to the whole town .,discovered,BERT,Anglais,0
14,11,6, Our friend guessed what my friend discovered  [MASK] the gossip column revealed family secrets  to the whole town .,whether,BERT,Anglais,0
14,11,7, Our friend guessed what my friend discovered whether  the gossip [MASK] revealed family secrets  to the whole town .,column,BERT,Anglais,0
14,11,8, Our friend guessed what my friend discovered whether the gossip column  [MASK] family secrets  to the whole town .,revealed,BERT,Anglais,0
14,11,9, Our friend guessed what my friend discovered whether the gossip column revealed  family [MASK]  to the whole town .,secrets,BERT,Anglais,0
14,11,10, Our friend guessed what my friend discovered whether the gossip column revealed family secrets  to the whole town [MASK],.,BERT,Anglais,0
14,12,1,  Our [MASK] guessed what my friend discovered whether the gossip column revealed   to the whole town .,friend,BERT,Anglais,0
14,12,2, Our friend  [MASK] what my friend discovered whether the gossip column revealed   to the whole town .,guessed,BERT,Anglais,0
14,12,3, Our friend guessed  [MASK] my friend discovered whether the gossip column revealed   to the whole town .,what,BERT,Anglais,0
14,12,4, Our friend guessed what  my [MASK] discovered whether the gossip column revealed   to the whole town .,friend,BERT,Anglais,0
14,12,5, Our friend guessed what my friend  [MASK] whether the gossip column revealed   to the whole town .,discovered,BERT,Anglais,0
14,12,6, Our friend guessed what my friend discovered  [MASK] the gossip column revealed   to the whole town .,whether,BERT,Anglais,0
14,12,7, Our friend guessed what my friend discovered whether  the gossip [MASK] revealed   to the whole town .,column,BERT,Anglais,0
14,12,8, Our friend guessed what my friend discovered whether the gossip column  [MASK]   to the whole town .,revealed,BERT,Anglais,0
14,12,10, Our friend guessed what my friend discovered whether the gossip column revealed   to the whole town [MASK],.,BERT,Anglais,0
15,1,1,  The [MASK] told me that the town clerk heard  the town repaired the parking lot  over the summer .,mayor,BERT,Anglais,0
15,1,2, The mayor  told [MASK] that the town clerk heard  the town repaired the parking lot  over the summer .,me,BERT,Anglais,0
15,1,3, The mayor told me  [MASK] the town clerk heard  the town repaired the parking lot  over the summer .,that,BERT,Anglais,0
15,1,4, The mayor told me that  the town [MASK] heard  the town repaired the parking lot  over the summer .,clerk,BERT,Anglais,0
15,1,5, The mayor told me that the town clerk  [MASK]  the town repaired the parking lot  over the summer .,heard,BERT,Anglais,0
15,1,7, The mayor told me that the town clerk heard   the [MASK] repaired the parking lot  over the summer .,town,BERT,Anglais,0
15,1,8, The mayor told me that the town clerk heard  the town  [MASK] the parking lot  over the summer .,repaired,BERT,Anglais,0
15,1,9, The mayor told me that the town clerk heard  the town repaired  the parking [MASK] over the summer .,lot,BERT,Anglais,0
15,1,10, The mayor told me that the town clerk heard  the town repaired the parking lot   over the summer [MASK],.,BERT,Anglais,0
15,2,1,  The [MASK] told me that the town clerk heard  the town repaired  over the summer .,mayor,BERT,Anglais,0
15,2,2, The mayor  told [MASK] that the town clerk heard  the town repaired  over the summer .,me,BERT,Anglais,0
15,2,3, The mayor told me  [MASK] the town clerk heard  the town repaired  over the summer .,that,BERT,Anglais,0
15,2,4, The mayor told me that  the town [MASK] heard  the town repaired  over the summer .,clerk,BERT,Anglais,0
15,2,5, The mayor told me that the town clerk  [MASK]  the town repaired  over the summer .,heard,BERT,Anglais,0
15,2,7, The mayor told me that the town clerk heard   the [MASK] repaired  over the summer .,town,BERT,Anglais,0
15,2,8, The mayor told me that the town clerk heard  the town  [MASK]  over the summer .,repaired,BERT,Anglais,0
15,2,10, The mayor told me that the town clerk heard  the town repaired   over the summer [MASK],.,BERT,Anglais,0
15,3,1,  The [MASK] told me what the town clerk heard  the town repaired the parking lot  over the summer .,mayor,BERT,Anglais,0
15,3,2, The mayor  told [MASK] what the town clerk heard  the town repaired the parking lot  over the summer .,me,BERT,Anglais,0
15,3,3, The mayor told me  [MASK] the town clerk heard  the town repaired the parking lot  over the summer .,what,BERT,Anglais,0
15,3,4, The mayor told me what  the town [MASK] heard  the town repaired the parking lot  over the summer .,clerk,BERT,Anglais,0
15,3,5, The mayor told me what the town clerk  [MASK]  the town repaired the parking lot  over the summer .,heard,BERT,Anglais,0
15,3,7, The mayor told me what the town clerk heard   the [MASK] repaired the parking lot  over the summer .,town,BERT,Anglais,0
15,3,8, The mayor told me what the town clerk heard  the town  [MASK] the parking lot  over the summer .,repaired,BERT,Anglais,0
15,3,9, The mayor told me what the town clerk heard  the town repaired  the parking [MASK] over the summer .,lot,BERT,Anglais,0
15,3,10, The mayor told me what the town clerk heard  the town repaired the parking lot   over the summer [MASK],.,BERT,Anglais,0
15,4,1,  The [MASK] told me what the town clerk heard  the town repaired  over the summer .,mayor,BERT,Anglais,0
15,4,2, The mayor  told [MASK] what the town clerk heard  the town repaired  over the summer .,me,BERT,Anglais,0
15,4,3, The mayor told me  [MASK] the town clerk heard  the town repaired  over the summer .,what,BERT,Anglais,0
15,4,4, The mayor told me what  the town [MASK] heard  the town repaired  over the summer .,clerk,BERT,Anglais,0
15,4,5, The mayor told me what the town clerk  [MASK]  the town repaired  over the summer .,heard,BERT,Anglais,0
15,4,7, The mayor told me what the town clerk heard   the [MASK] repaired  over the summer .,town,BERT,Anglais,0
15,4,8, The mayor told me what the town clerk heard  the town  [MASK]  over the summer .,repaired,BERT,Anglais,0
15,4,10, The mayor told me what the town clerk heard  the town repaired   over the summer [MASK],.,BERT,Anglais,0
15,5,1,  The [MASK] told me that the town clerk heard that the town repaired the parking lot  over the summer .,mayor,BERT,Anglais,0
15,5,2, The mayor  told [MASK] that the town clerk heard that the town repaired the parking lot  over the summer .,me,BERT,Anglais,0
15,5,3, The mayor told me  [MASK] the town clerk heard that the town repaired the parking lot  over the summer .,that,BERT,Anglais,0
15,5,4, The mayor told me that  the town [MASK] heard that the town repaired the parking lot  over the summer .,clerk,BERT,Anglais,0
15,5,5, The mayor told me that the town clerk  [MASK] that the town repaired the parking lot  over the summer .,heard,BERT,Anglais,0
15,5,6, The mayor told me that the town clerk heard  [MASK] the town repaired the parking lot  over the summer .,that,BERT,Anglais,0
15,5,7, The mayor told me that the town clerk heard that  the [MASK] repaired the parking lot  over the summer .,town,BERT,Anglais,0
15,5,8, The mayor told me that the town clerk heard that the town  [MASK] the parking lot  over the summer .,repaired,BERT,Anglais,0
15,5,9, The mayor told me that the town clerk heard that the town repaired  the parking [MASK] over the summer .,lot,BERT,Anglais,0
15,5,10, The mayor told me that the town clerk heard that the town repaired the parking lot   over the summer [MASK],.,BERT,Anglais,0
15,6,1,  The [MASK] told me that the town clerk heard that the town repaired  over the summer .,mayor,BERT,Anglais,0
15,6,2, The mayor  told [MASK] that the town clerk heard that the town repaired  over the summer .,me,BERT,Anglais,0
15,6,3, The mayor told me  [MASK] the town clerk heard that the town repaired  over the summer .,that,BERT,Anglais,0
15,6,4, The mayor told me that  the town [MASK] heard that the town repaired  over the summer .,clerk,BERT,Anglais,0
15,6,5, The mayor told me that the town clerk  [MASK] that the town repaired  over the summer .,heard,BERT,Anglais,0
15,6,6, The mayor told me that the town clerk heard  [MASK] the town repaired  over the summer .,that,BERT,Anglais,0
15,6,7, The mayor told me that the town clerk heard that  the [MASK] repaired  over the summer .,town,BERT,Anglais,0
15,6,8, The mayor told me that the town clerk heard that the town  [MASK]  over the summer .,repaired,BERT,Anglais,0
15,6,10, The mayor told me that the town clerk heard that the town repaired   over the summer [MASK],.,BERT,Anglais,0
15,7,1,  The [MASK] told me what the town clerk heard that the town repaired the parking lot  over the summer .,mayor,BERT,Anglais,0
15,7,2, The mayor  told [MASK] what the town clerk heard that the town repaired the parking lot  over the summer .,me,BERT,Anglais,0
15,7,3, The mayor told me  [MASK] the town clerk heard that the town repaired the parking lot  over the summer .,what,BERT,Anglais,0
15,7,4, The mayor told me what  the town [MASK] heard that the town repaired the parking lot  over the summer .,clerk,BERT,Anglais,0
15,7,5, The mayor told me what the town clerk  [MASK] that the town repaired the parking lot  over the summer .,heard,BERT,Anglais,0
15,7,6, The mayor told me what the town clerk heard  [MASK] the town repaired the parking lot  over the summer .,that,BERT,Anglais,0
15,7,7, The mayor told me what the town clerk heard that  the [MASK] repaired the parking lot  over the summer .,town,BERT,Anglais,0
15,7,8, The mayor told me what the town clerk heard that the town  [MASK] the parking lot  over the summer .,repaired,BERT,Anglais,0
15,7,9, The mayor told me what the town clerk heard that the town repaired  the parking [MASK] over the summer .,lot,BERT,Anglais,0
15,7,10, The mayor told me what the town clerk heard that the town repaired the parking lot   over the summer [MASK],.,BERT,Anglais,0
15,8,1,  The [MASK] told me what the town clerk heard that the town repaired  over the summer .,mayor,BERT,Anglais,0
15,8,2, The mayor  told [MASK] what the town clerk heard that the town repaired  over the summer .,me,BERT,Anglais,0
15,8,3, The mayor told me  [MASK] the town clerk heard that the town repaired  over the summer .,what,BERT,Anglais,0
15,8,4, The mayor told me what  the town [MASK] heard that the town repaired  over the summer .,clerk,BERT,Anglais,0
15,8,5, The mayor told me what the town clerk  [MASK] that the town repaired  over the summer .,heard,BERT,Anglais,0
15,8,6, The mayor told me what the town clerk heard  [MASK] the town repaired  over the summer .,that,BERT,Anglais,0
15,8,7, The mayor told me what the town clerk heard that  the [MASK] repaired  over the summer .,town,BERT,Anglais,0
15,8,8, The mayor told me what the town clerk heard that the town  [MASK]  over the summer .,repaired,BERT,Anglais,0
15,8,10, The mayor told me what the town clerk heard that the town repaired   over the summer [MASK],.,BERT,Anglais,0
15,9,1,  The [MASK] told me that the town clerk heard whether the town repaired the parking lot  over the summer .,mayor,BERT,Anglais,0
15,9,2, The mayor  told [MASK] that the town clerk heard whether the town repaired the parking lot  over the summer .,me,BERT,Anglais,0
15,9,3, The mayor told me  [MASK] the town clerk heard whether the town repaired the parking lot  over the summer .,that,BERT,Anglais,0
15,9,4, The mayor told me that  the town [MASK] heard whether the town repaired the parking lot  over the summer .,clerk,BERT,Anglais,0
15,9,5, The mayor told me that the town clerk  [MASK] whether the town repaired the parking lot  over the summer .,heard,BERT,Anglais,0
15,9,6, The mayor told me that the town clerk heard  [MASK] the town repaired the parking lot  over the summer .,whether,BERT,Anglais,0
15,9,7, The mayor told me that the town clerk heard whether  the [MASK] repaired the parking lot  over the summer .,town,BERT,Anglais,0
15,9,8, The mayor told me that the town clerk heard whether the town  [MASK] the parking lot  over the summer .,repaired,BERT,Anglais,0
15,9,9, The mayor told me that the town clerk heard whether the town repaired  the parking [MASK] over the summer .,lot,BERT,Anglais,0
15,9,10, The mayor told me that the town clerk heard whether the town repaired the parking lot   over the summer [MASK],.,BERT,Anglais,0
15,10,1,  The [MASK] told me that the town clerk heard whether the town repaired  over the summer .,mayor,BERT,Anglais,0
15,10,2, The mayor  told [MASK] that the town clerk heard whether the town repaired  over the summer .,me,BERT,Anglais,0
15,10,3, The mayor told me  [MASK] the town clerk heard whether the town repaired  over the summer .,that,BERT,Anglais,0
15,10,4, The mayor told me that  the town [MASK] heard whether the town repaired  over the summer .,clerk,BERT,Anglais,0
15,10,5, The mayor told me that the town clerk  [MASK] whether the town repaired  over the summer .,heard,BERT,Anglais,0
15,10,6, The mayor told me that the town clerk heard  [MASK] the town repaired  over the summer .,whether,BERT,Anglais,0
15,10,7, The mayor told me that the town clerk heard whether  the [MASK] repaired  over the summer .,town,BERT,Anglais,0
15,10,8, The mayor told me that the town clerk heard whether the town  [MASK]  over the summer .,repaired,BERT,Anglais,0
15,10,10, The mayor told me that the town clerk heard whether the town repaired   over the summer [MASK],.,BERT,Anglais,0
15,11,1,  The [MASK] told me what the town clerk heard whether the town repaired the parking lot  over the summer .,mayor,BERT,Anglais,0
15,11,2, The mayor  told [MASK] what the town clerk heard whether the town repaired the parking lot  over the summer .,me,BERT,Anglais,0
15,11,3, The mayor told me  [MASK] the town clerk heard whether the town repaired the parking lot  over the summer .,what,BERT,Anglais,0
15,11,4, The mayor told me what  the town [MASK] heard whether the town repaired the parking lot  over the summer .,clerk,BERT,Anglais,0
15,11,5, The mayor told me what the town clerk  [MASK] whether the town repaired the parking lot  over the summer .,heard,BERT,Anglais,0
15,11,6, The mayor told me what the town clerk heard  [MASK] the town repaired the parking lot  over the summer .,whether,BERT,Anglais,0
15,11,7, The mayor told me what the town clerk heard whether  the [MASK] repaired the parking lot  over the summer .,town,BERT,Anglais,0
15,11,8, The mayor told me what the town clerk heard whether the town  [MASK] the parking lot  over the summer .,repaired,BERT,Anglais,0
15,11,9, The mayor told me what the town clerk heard whether the town repaired  the parking [MASK] over the summer .,lot,BERT,Anglais,0
15,11,10, The mayor told me what the town clerk heard whether the town repaired the parking lot   over the summer [MASK],.,BERT,Anglais,0
15,12,1,  The [MASK] told me what the town clerk heard whether the town repaired  over the summer .,mayor,BERT,Anglais,0
15,12,2, The mayor  told [MASK] what the town clerk heard whether the town repaired  over the summer .,me,BERT,Anglais,0
15,12,3, The mayor told me  [MASK] the town clerk heard whether the town repaired  over the summer .,what,BERT,Anglais,0
15,12,4, The mayor told me what  the town [MASK] heard whether the town repaired  over the summer .,clerk,BERT,Anglais,0
15,12,5, The mayor told me what the town clerk  [MASK] whether the town repaired  over the summer .,heard,BERT,Anglais,0
15,12,6, The mayor told me what the town clerk heard  [MASK] the town repaired  over the summer .,whether,BERT,Anglais,0
15,12,7, The mayor told me what the town clerk heard whether  the [MASK] repaired  over the summer .,town,BERT,Anglais,0
15,12,8, The mayor told me what the town clerk heard whether the town  [MASK]  over the summer .,repaired,BERT,Anglais,0
15,12,10, The mayor told me what the town clerk heard whether the town repaired   over the summer [MASK],.,BERT,Anglais,0
16,1,1,  My [MASK] remembers that the senator testified about  the government collected personal data  over the past decade .,friend,BERT,Anglais,0
16,1,2, My friend  [MASK] that the senator testified about  the government collected personal data  over the past decade .,remembers,BERT,Anglais,0
16,1,3, My friend remembers  [MASK] the senator testified about  the government collected personal data  over the past decade .,that,BERT,Anglais,0
16,1,4, My friend remembers that  the [MASK] testified about  the government collected personal data  over the past decade .,senator,BERT,Anglais,0
16,1,5, My friend remembers that the senator  testified [MASK]  the government collected personal data  over the past decade .,about,BERT,Anglais,0
16,1,7, My friend remembers that the senator testified about   the [MASK] collected personal data  over the past decade .,government,BERT,Anglais,0
16,1,8, My friend remembers that the senator testified about  the government  [MASK] personal data  over the past decade .,collected,BERT,Anglais,0
16,1,9, My friend remembers that the senator testified about  the government collected  personal [MASK] over the past decade .,data,BERT,Anglais,0
16,1,10, My friend remembers that the senator testified about  the government collected personal data   over the past decade [MASK],.,BERT,Anglais,0
16,2,1,  My [MASK] remembers that the senator testified about  the government collected  over the past decade .,friend,BERT,Anglais,0
16,2,2, My friend  [MASK] that the senator testified about  the government collected  over the past decade .,remembers,BERT,Anglais,0
16,2,3, My friend remembers  [MASK] the senator testified about  the government collected  over the past decade .,that,BERT,Anglais,0
16,2,4, My friend remembers that  the [MASK] testified about  the government collected  over the past decade .,senator,BERT,Anglais,0
16,2,5, My friend remembers that the senator  testified [MASK]  the government collected  over the past decade .,about,BERT,Anglais,0
16,2,7, My friend remembers that the senator testified about   the [MASK] collected  over the past decade .,government,BERT,Anglais,0
16,2,8, My friend remembers that the senator testified about  the government  [MASK]  over the past decade .,collected,BERT,Anglais,0
16,2,10, My friend remembers that the senator testified about  the government collected   over the past decade [MASK],.,BERT,Anglais,0
16,3,1,  My [MASK] remembers what the senator testified about  the government collected personal data  over the past decade .,friend,BERT,Anglais,0
16,3,2, My friend  [MASK] what the senator testified about  the government collected personal data  over the past decade .,remembers,BERT,Anglais,0
16,3,3, My friend remembers  [MASK] the senator testified about  the government collected personal data  over the past decade .,what,BERT,Anglais,0
16,3,4, My friend remembers what  the [MASK] testified about  the government collected personal data  over the past decade .,senator,BERT,Anglais,0
16,3,5, My friend remembers what the senator  testified [MASK]  the government collected personal data  over the past decade .,about,BERT,Anglais,0
