23;6;that;5.007876;ORC;sg
23;7;the;3.095177;ORC;sg
23;8;holidays;17.354893;ORC;sg
23;9;have;3.7593370000000004;ORC;sg
23;10;been;1.8161040000000002;ORC;sg
23;11;reuniting;21.932028;ORC;sg
23;12;every;10.001596000000001;ORC;sg
23;13;year;5.146636;ORC;sg
23;14;for;6.696561;ORC;sg
23;15;ten;16.125069;ORC;sg
23;16;days;4.583668;ORC;sg
23;17;.;0.584328;ORC;sg
24;1;Bernard;0.0;ORC;sg
24;2;remembers;21.790703;ORC;sg
24;3;the;4.416611;ORC;sg
24;4;gambler;14.765421;ORC;sg
24;5;that;6.008845;ORC;sg
24;6;the;3.109168;ORC;sg
24;7;casino;14.268988;ORC;sg
24;8;ruins;17.101763000000002;ORC;sg
24;9;unfortunately;17.00391;ORC;sg
24;10;very;10.601532;ORC;sg
24;11;fast;7.2222740000000005;ORC;sg
24;12;.;1.0495700000000001;ORC;sg
